@RELATION pixels
@ATTRIBUTE x NUMERIC
@ATTRIBUTE y NUMERIC
@DATA
297,233
297,234
297,266
297,267
297,270
297,271
297,305
297,306
298,197
298,198
298,223
298,224
298,233
298,234
298,266
298,267
298,268
298,269
298,270
298,271
298,297
298,298
298,310
298,311
299,197
299,198
299,266
299,267
299,268
299,269
299,270
299,271
299,282
299,283
299,285
299,286
299,297
299,298
299,310
299,311
300,223
300,224
300,226
300,227
300,228
300,229
300,232
300,233
300,270
300,271
300,273
300,274
300,282
300,283
300,285
300,286
300,288
300,289
301,223
301,224
301,226
301,227
301,228
301,229
301,232
301,233
301,268
301,269
301,270
301,271
301,273
301,274
301,278
301,279
301,282
301,283
301,284
301,288
301,289
301,300
301,301
302,268
302,269
302,278
302,279
302,281
302,282
302,283
302,284
302,300
302,301
303,218
303,219
303,221
303,222
303,223
303,224
303,228
303,229
303,230
303,231
303,273
303,274
303,276
303,277
303,278
303,279
303,281
303,282
303,304
303,305
303,313
303,314
304,208
304,209
304,218
304,219
304,220
304,221
304,222
304,223
304,224
304,226
304,227
304,228
304,229
304,230
304,231
304,269
304,270
304,271
304,272
304,273
304,274
304,276
304,277
304,279
304,280
304,289
304,290
304,294
304,295
304,304
304,305
304,313
304,314
305,208
305,209
305,215
305,216
305,217
305,218
305,219
305,220
305,221
305,222
305,226
305,227
305,228
305,229
305,233
305,234
305,266
305,267
305,268
305,269
305,270
305,271
305,272
305,279
305,280
305,289
305,290
305,294
305,295
306,215
306,216
306,217
306,218
306,221
306,222
306,224
306,225
306,226
306,227
306,228
306,229
306,231
306,232
306,233
306,234
306,266
306,267
306,268
306,269
306,271
306,272
306,280
306,281
306,283
306,284
307,195
307,196
307,219
307,220
307,223
307,224
307,225
307,231
307,232
307,235
307,236
307,269
307,270
307,280
307,281
307,283
307,284
307,323
307,324
308,182
308,183
308,195
308,196
308,218
308,219
308,220
308,221
308,222
308,223
308,224
308,227
308,228
308,235
308,236
308,265
308,266
308,268
308,269
308,270
308,274
308,275
308,283
308,284
308,293
308,294
308,323
308,324
309,182
309,183
309,210
309,211
309,215
309,216
309,218
309,219
309,220
309,221
309,222
309,227
309,228
309,234
309,235
309,265
309,266
309,268
309,269
309,274
309,275
309,280
309,281
309,283
309,284
309,293
309,294
309,298
309,299
310,175
310,176
310,199
310,200
310,210
310,211
310,212
310,213
310,215
310,216
310,217
310,227
310,228
310,234
310,235
310,264
310,265
310,276
310,277
310,280
310,281
310,290
310,291
310,298
310,299
311,175
311,176
311,199
311,200
311,212
311,213
311,216
311,217
311,227
311,228
311,264
311,265
311,266
311,276
311,277
311,290
311,291
312,211
312,212
312,222
312,223
312,227
312,228
312,235
312,236
312,265
312,266
312,268
312,269
312,280
312,281
312,285
312,286
312,288
312,289
313,201
313,202
313,211
313,212
313,216
313,217
313,222
313,223
313,227
313,228
313,233
313,234
313,235
313,236
313,268
313,269
313,278
313,279
313,280
313,281
313,285
313,286
313,288
313,289
314,50
314,51
314,53
314,54
314,91
314,92
314,110
314,111
314,136
314,137
314,201
314,202
314,207
314,208
314,216
314,217
314,225
314,226
314,231
314,232
314,233
314,234
314,273
314,274
314,278
314,279
314,280
314,281
315,39
315,40
315,50
315,51
315,53
315,54
315,65
315,66
315,84
315,85
315,91
315,92
315,110
315,111
315,122
315,123
315,136
315,137
315,142
315,143
315,144
315,207
315,208
315,218
315,219
315,225
315,226
315,231
315,232
315,273
315,274
315,280
315,281
315,286
315,287
315,288
315,291
315,292
316,39
316,40
316,42
316,43
316,65
316,66
316,76
316,77
316,80
316,81
316,84
316,85
316,101
316,102
316,122
316,123
316,142
316,143
316,144
316,145
316,146
316,217
316,218
316,219
316,234
316,235
316,275
316,276
316,286
316,287
316,288
316,289
316,291
316,292
317,39
317,40
317,42
317,43
317,65
317,66
317,68
317,69
317,73
317,74
317,76
317,77
317,80
317,81
317,97
317,98
317,100
317,101
317,102
317,130
317,131
317,132
317,145
317,146
317,209
317,210
317,212
317,213
317,216
317,217
317,218
317,229
317,230
317,233
317,234
317,235
317,266
317,267
317,275
317,276
317,288
317,289
318,39
318,40
318,65
318,66
318,68
318,69
318,73
318,74
318,79
318,80
318,82
318,83
318,97
318,98
318,100
318,101
318,130
318,131
318,132
318,138
318,139
318,209
318,210
318,212
318,213
318,216
318,217
318,221
318,222
318,229
318,230
318,233
318,234
318,235
318,266
318,267
318,275
318,276
318,292
318,293
319,39
319,40
319,77
319,78
319,79
319,80
319,82
319,83
319,101
319,102
319,106
319,107
319,116
319,117
319,131
319,132
319,138
319,139
319,142
319,143
319,217
319,218
319,219
319,220
319,221
319,222
319,234
319,235
319,237
319,238
319,250
319,251
319,268
319,269
319,271
319,272
319,284
319,285
319,292
319,293
320,39
320,40
320,54
320,55
320,59
320,60
320,77
320,78
320,101
320,102
320,105
320,106
320,107
320,116
320,117
320,118
320,119
320,131
320,132
320,138
320,139
320,142
320,143
320,203
320,204
320,217
320,218
320,219
320,220
320,237
320,238
320,249
320,250
320,251
320,268
320,269
320,271
320,272
320,276
320,277
320,284
320,285
320,288
320,289
321,54
321,55
321,59
321,60
321,72
321,73
321,99
321,100
321,105
321,106
321,117
321,118
321,119
321,120
321,121
321,135
321,136
321,145
321,146
321,185
321,186
321,203
321,204
321,230
321,231
321,243
321,244
321,249
321,250
321,274
321,275
321,276
321,277
321,288
321,289
322,39
322,40
322,63
322,64
322,72
322,73
322,80
322,81
322,99
322,100
322,120
322,121
322,135
322,136
322,145
322,146
322,185
322,186
322,201
322,202
322,203
322,216
322,217
322,230
322,231
322,234
322,235
322,241
322,242
322,243
322,244
322,274
322,275
322,296
322,297
322,319
322,320
323,39
323,40
323,63
323,64
323,78
323,79
323,80
323,81
323,82
323,83
323,97
323,98
323,121
323,122
323,125
323,126
323,172
323,173
323,201
323,202
323,203
323,213
323,214
323,215
323,216
323,217
323,234
323,235
323,239
323,240
323,241
323,242
323,244
323,245
323,254
323,255
323,256
323,257
323,296
323,297
323,319
323,320
324,44
324,45
324,46
324,51
324,52
324,57
324,58
324,78
324,79
324,82
324,83
324,97
324,98
324,100
324,101
324,121
324,122
324,125
324,126
324,129
324,130
324,141
324,142
324,144
324,145
324,172
324,173
324,213
324,214
324,215
324,225
324,226
324,239
324,240
324,244
324,245
324,250
324,251
324,254
324,255
324,256
324,257
324,265
324,266
324,275
324,276
324,291
324,292
324,296
324,297
324,312
324,313
325,40
325,41
325,44
325,45
325,46
325,48
325,49
325,51
325,52
325,57
325,58
325,61
325,62
325,87
325,88
325,96
325,97
325,100
325,101
325,109
325,110
325,129
325,130
325,138
325,139
325,140
325,141
325,142
325,144
325,145
325,201
325,202
325,214
325,215
325,222
325,223
325,225
325,226
325,245
325,246
325,250
325,251
325,255
325,256
325,259
325,260
325,265
325,266
325,275
325,276
325,291
325,292
325,312
325,313
326,40
326,41
326,43
326,44
326,48
326,49
326,54
326,55
326,56
326,57
326,61
326,62
326,86
326,87
326,88
326,90
326,91
326,96
326,97
326,100
326,101
326,109
326,110
326,122
326,123
326,126
326,127
326,138
326,139
326,140
326,141
326,201
326,202
326,208
326,209
326,214
326,215
326,222
326,223
326,239
326,240
326,245
326,246
326,250
326,251
326,259
326,260
326,261
326,265
326,266
326,267
327,43
327,44
327,54
327,55
327,56
327,57
327,59
327,60
327,61
327,62
327,86
327,87
327,90
327,91
327,106
327,107
327,111
327,112
327,122
327,123
327,126
327,127
327,133
327,134
327,139
327,140
327,208
327,209
327,223
327,224
327,225
327,227
327,228
327,231
327,232
327,238
327,239
327,240
327,243
327,244
327,250
327,251
327,260
327,261
327,263
327,264
327,266
327,267
328,41
328,42
328,43
328,44
328,56
328,57
328,59
328,60
328,61
328,62
328,71
328,72
328,76
328,77
328,87
328,88
328,96
328,97
328,106
328,107
328,109
328,110
328,111
328,112
328,118
328,119
328,123
328,124
328,127
328,128
328,133
328,134
328,139
328,140
328,141
328,142
328,143
328,144
328,180
328,181
328,211
328,212
328,222
328,223
328,224
328,225
328,227
328,228
328,229
328,230
328,231
328,232
328,238
328,239
328,240
328,241
328,243
328,244
328,253
328,254
328,262
328,263
328,264
328,265
329,40
329,41
329,42
329,43
329,44
329,45
329,46
329,56
329,57
329,71
329,72
329,73
329,76
329,77
329,81
329,82
329,87
329,88
329,96
329,97
329,98
329,109
329,110
329,118
329,119
329,120
329,123
329,124
329,127
329,128
329,141
329,142
329,143
329,144
329,180
329,181
329,211
329,212
329,222
329,223
329,229
329,230
329,239
329,240
329,241
329,243
329,244
329,253
329,254
329,262
329,263
329,264
329,265
329,277
329,278
330,39
330,40
330,41
330,44
330,45
330,46
330,48
330,49
330,72
330,73
330,81
330,82
330,84
330,85
330,87
330,88
330,95
330,96
330,97
330,98
330,103
330,104
330,119
330,120
330,123
330,124
330,130
330,131
330,143
330,144
330,217
330,218
330,230
330,231
330,243
330,244
330,248
330,249
330,277
330,278
330,293
330,294
331,39
331,40
331,41
331,42
331,48
331,49
331,50
331,51
331,58
331,59
331,69
331,70
331,84
331,85
331,95
331,96
331,100
331,101
331,103
331,104
331,105
331,106
331,108
331,109
331,123
331,124
331,125
331,130
331,131
331,132
331,192
331,193
331,217
331,218
331,219
331,230
331,231
331,241
331,242
331,248
331,249
331,271
331,272
331,280
331,281
331,293
331,294
331,295
332,40
332,41
332,42
332,50
332,51
332,53
332,54
332,58
332,59
332,61
332,62
332,69
332,70
332,76
332,77
332,81
332,82
332,88
332,89
332,91
332,92
332,100
332,101
332,105
332,106
332,108
332,109
332,124
332,125
332,126
332,127
332,131
332,132
332,142
332,143
332,192
332,193
332,201
332,202
332,218
332,219
332,230
332,231
332,232
332,233
332,239
332,240
332,241
332,242
332,257
332,258
332,270
332,271
332,272
332,280
332,281
332,294
332,295
333,40
333,41
333,46
333,47
333,48
333,50
333,51
333,53
333,54
333,61
333,62
333,76
333,77
333,81
333,82
333,83
333,84
333,88
333,89
333,91
333,92
333,105
333,106
333,117
333,118
333,126
333,127
333,138
333,139
333,140
333,142
333,143
333,201
333,202
333,228
333,229
333,230
333,231
333,232
333,233
333,236
333,237
333,239
333,240
333,257
333,258
333,270
333,271
334,46
334,47
334,48
334,72
334,73
334,83
334,84
334,89
334,90
334,107
334,108
334,117
334,118
334,125
334,126
334,129
334,130
334,138
334,139
334,140
334,145
334,146
334,181
334,182
334,214
334,215
334,226
334,227
334,228
334,229
334,234
334,235
334,236
334,237
334,244
334,245
334,250
334,251
334,282
334,283
335,44
335,45
335,58
335,59
335,72
335,73
335,75
335,76
335,89
335,90
335,107
335,108
335,125
335,126
335,129
335,130
335,142
335,143
335,145
335,146
335,181
335,182
335,192
335,193
335,214
335,215
335,221
335,222
335,225
335,226
335,227
335,229
335,230
335,234
335,235
335,244
335,245
335,250
335,251
335,259
335,260
335,266
335,267
335,282
335,283
335,288
335,289
335,307
335,308
336,40
336,41
336,42
336,43
336,44
336,45
336,58
336,59
336,75
336,76
336,142
336,143
336,146
336,147
336,192
336,193
336,221
336,222
336,225
336,226
336,227
336,228
336,229
336,230
336,250
336,251
336,259
336,260
336,266
336,267
336,288
336,289
336,307
336,308
337,40
337,41
337,42
337,43
337,44
337,50
337,51
337,126
337,127
337,146
337,147
337,227
337,228
337,244
337,245
337,246
337,247
338,41
338,42
338,46
338,47
338,50
338,51
338,54
338,55
338,126
338,127
338,244
338,245
338,246
338,247
338,248
338,249
338,258
338,259
338,287
338,288
339,41
339,42
339,46
339,47
339,54
339,55
339,130
339,131
339,134
339,135
339,144
339,145
339,218
339,219
339,242
339,243
339,248
339,249
339,258
339,259
339,260
339,261
339,277
339,278
339,287
339,288
340,41
340,42
340,45
340,46
340,47
340,50
340,51
340,130
340,131
340,134
340,135
340,144
340,145
340,212
340,213
340,218
340,219
340,242
340,243
340,251
340,252
340,260
340,261
340,265
340,266
340,277
340,278
340,292
340,293
340,297
340,298
341,41
341,42
341,45
341,46
341,47
341,48
341,50
341,51
341,134
341,135
341,212
341,213
341,224
341,225
341,236
341,237
341,251
341,252
341,265
341,266
341,285
341,286
341,292
341,293
341,297
341,298
342,42
342,43
342,47
342,48
342,52
342,53
342,134
342,135
342,140
342,141
342,142
342,143
342,224
342,225
342,236
342,237
342,267
342,268
342,274
342,275
342,285
342,286
343,42
343,43
343,52
343,53
343,54
343,127
343,128
343,129
343,140
343,141
343,142
343,143
343,213
343,214
343,216
343,217
343,227
343,228
343,231
343,232
343,247
343,248
343,265
343,266
343,267
343,268
343,274
343,275
343,291
343,292
344,49
344,50
344,53
344,54
344,127
344,128
344,129
344,136
344,137
344,175
344,176
344,213
344,214
344,216
344,217
344,227
344,228
344,231
344,232
344,240
344,241
344,243
344,244
344,247
344,248
344,259
344,260
344,265
344,266
344,291
344,292
345,47
345,48
345,49
345,50
345,126
345,127
345,136
345,137
345,175
345,176
345,240
345,241
345,243
345,244
345,259
345,260
345,302
345,303
346,41
346,42
346,43
346,44
346,47
346,48
346,49
346,126
346,127
346,199
346,200
346,218
346,219
346,234
346,235
346,302
346,303
347,41
347,42
347,43
347,44
347,47
347,48
347,49
347,137
347,138
347,199
347,200
347,218
347,219
347,234
347,235
347,300
347,301
348,39
348,40
348,47
348,48
348,58
348,59
348,137
348,138
348,145
348,146
348,189
348,190
348,227
348,228
348,237
348,238
348,300
348,301
349,39
349,40
349,41
349,58
349,59
349,145
349,146
349,147
349,148
349,189
349,190
349,227
349,228
349,237
349,238
350,40
350,41
350,143
350,144
350,147
350,148
350,238
350,239
351,44
351,45
351,48
351,49
351,56
351,57
351,142
351,143
351,144
351,238
351,239
351,256
351,257
352,39
352,40
352,44
352,45
352,47
352,48
352,49
352,56
352,57
352,134
352,135
352,142
352,143
352,144
352,206
352,207
352,227
352,228
352,234
352,235
352,243
352,244
352,245
352,246
352,256
352,257
353,39
353,40
353,43
353,44
353,47
353,48
353,134
353,135
353,136
353,137
353,138
353,142
353,143
353,206
353,207
353,227
353,228
353,234
353,235
353,238
353,239
353,243
353,244
353,245
353,246
353,248
353,249
353,250
353,251
353,271
353,272
353,291
353,292
354,43
354,44
354,57
354,58
354,129
354,130
354,131
354,132
354,136
354,137
354,138
354,224
354,225
354,231
354,232
354,238
354,239
354,240
354,248
354,249
354,250
354,251
354,271
354,272
354,291
354,292
355,45
355,46
355,49
355,50
355,51
355,57
355,58
355,59
355,129
355,130
355,131
355,132
355,145
355,146
355,224
355,225
355,230
355,231
355,232
355,239
355,240
356,45
356,46
356,48
356,49
356,50
356,51
356,58
356,59
356,127
356,128
356,131
356,132
356,145
356,146
356,230
356,231
356,241
356,242
356,251
356,252
357,45
357,46
357,48
357,49
357,56
357,57
357,127
357,128
357,131
357,132
357,136
357,137
357,140
357,141
357,241
357,242
357,251
357,252
357,259
357,260
357,266
357,267
358,43
358,44
358,56
358,57
358,128
358,129
358,131
358,132
358,134
358,135
358,136
358,137
358,140
358,141
358,259
358,260
358,266
358,267
359,43
359,44
359,58
359,59
359,128
359,129
359,134
359,135
359,147
359,148
359,226
359,227
359,230
359,231
360,52
360,53
360,58
360,59
360,140
360,141
360,144
360,145
360,146
360,147
360,148
360,226
360,227
360,230
360,231
360,232
360,233
360,274
360,275
361,50
361,51
361,52
361,53
361,58
361,59
361,140
361,141
361,144
361,145
361,146
361,147
361,228
361,229
361,232
361,233
361,274
361,275
362,50
362,51
362,52
362,144
362,145
362,228
362,229
362,267
362,268
363,56
363,57
363,141
363,142
363,219
363,220
363,267
363,268
364,39
364,40
364,56
364,57
364,59
364,60
364,138
364,139
364,141
364,142
364,219
364,220
365,39
365,40
365,42
365,43
365,44
365,45
365,59
365,60
365,129
365,130
365,138
365,139
365,183
365,184
365,225
365,226
366,42
366,43
366,44
366,45
366,46
366,47
366,51
366,52
366,59
366,60
366,129
366,130
366,134
366,135
366,146
366,147
366,183
366,184
366,225
366,226
367,46
367,47
367,48
367,49
367,50
367,51
367,52
367,134
367,135
367,143
367,144
367,146
367,147
367,236
367,237
368,47
368,48
368,49
368,50
368,143
368,144
368,145
368,146
368,147
368,236
368,237
368,241
368,242
369,41
369,42
369,55
369,56
369,57
369,132
369,133
369,144
369,145
369,146
369,147
369,241
369,242
370,41
370,42
370,55
370,56
370,57
370,58
370,132
370,133
371,57
371,58
371,146
371,147
372,40
372,41
372,141
372,142
372,146
372,147
373,39
373,40
373,41
373,59
373,60
373,136
373,137
373,140
373,141
373,142
374,39
374,40
374,50
374,51
374,59
374,60
374,131
374,132
374,136
374,137
374,140
374,141
374,273
374,274
375,44
375,45
375,50
375,51
375,59
375,60
375,131
375,132
375,273
375,274
376,44
376,45
376,134
376,135
376,140
376,141
376,210
376,211
376,232
376,233
377,50
377,51
377,134
377,135
377,140
377,141
377,210
377,211
377,232
377,233
378,50
378,51
378,53
378,54
379,40
379,41
379,53
379,54
379,126
379,127
380,40
380,41
380,45
380,46
380,52
380,53
380,54
380,126
380,127
381,45
381,46
381,47
381,48
381,52
381,53
381,54
381,58
381,59
381,137
381,138
381,225
381,226
382,47
382,48
382,52
382,53
382,58
382,59
382,60
382,134
382,135
382,137
382,138
382,225
382,226
383,52
383,53
383,55
383,56
383,59
383,60
383,132
383,133
383,134
383,135
383,263
383,264
384,40
384,41
384,55
384,56
384,132
384,133
384,263
384,264
385,40
385,41
385,56
385,57
385,59
385,60
385,127
385,128
385,142
385,143
386,39
386,40
386,48
386,49
386,56
386,57
386,59
386,60
386,127
386,128
386,140
386,141
386,142
386,143
387,39
387,40
387,48
387,49
387,129
387,130
387,140
387,141
388,44
388,45
388,46
388,47
388,48
388,49
388,52
388,53
388,129
388,130
388,139
388,140
388,142
388,143
388,144
389,41
389,42
389,44
389,45
389,46
389,47
389,52
389,53
389,130
389,131
389,132
389,139
389,140
389,142
389,143
389,144
390,41
390,42
390,130
390,131
390,132
390,145
390,146
391,54
391,55
391,59
391,60
391,128
391,129
391,145
391,146
391,147
391,148
392,46
392,47
392,54
392,55
392,59
392,60
392,128
392,129
392,143
392,144
392,145
392,146
392,147
392,148
393,46
393,47
393,54
393,55
393,133
393,134
393,135
393,136
393,143
393,144
394,38
394,39
394,44
394,45
394,54
394,55
394,130
394,131
394,133
394,134
394,135
394,136
394,143
394,144
395,38
395,39
395,44
395,45
395,130
395,131
395,137
395,138
396,43
396,44
396,49
396,50
396,137
396,138
397,43
397,44
397,47
397,48
397,49
397,50
397,53
397,54
397,59
397,60
397,144
397,145
397,147
397,148
398,45
398,46
398,47
398,48
398,53
398,54
398,59
398,60
398,132
398,133
398,140
398,141
398,144
398,145
398,147
398,148
399,41
399,42
399,45
399,46
399,50
399,51
399,53
399,54
399,55
399,56
399,132
399,133
399,140
399,141
399,147
399,148
400,38
400,39
400,41
400,42
400,48
400,49
400,50
400,51
400,52
400,53
400,55
400,56
400,137
400,138
400,147
400,148
401,38
401,39
401,48
401,49
401,52
401,53
401,137
401,138
401,147
401,148
402,38
402,39
402,47
402,48
402,62
402,63
402,97
402,98
402,147
402,148
403,38
403,39
403,44
403,45
403,47
403,48
403,49
403,50
403,51
403,52
403,53
403,59
403,60
403,61
403,62
403,63
403,78
403,79
403,97
403,98
403,122
403,123
403,124
403,125
403,129
403,130
404,43
404,44
404,45
404,49
404,50
404,51
404,52
404,53
404,59
404,60
404,61
404,62
404,64
404,65
404,67
404,68
404,72
404,73
404,78
404,79
404,91
404,92
404,122
404,123
404,124
404,125
404,127
404,128
404,129
404,130
405,43
405,44
405,52
405,53
405,64
405,65
405,67
405,68
405,72
405,73
405,88
405,89
405,91
405,92
405,124
405,125
405,127
405,128
405,141
405,142
406,52
406,53
406,58
406,59
406,60
406,83
406,84
406,88
406,89
406,91
406,92
406,117
406,118
406,124
406,125
406,129
406,130
406,139
406,140
406,141
406,142
407,52
407,53
407,58
407,59
407,60
407,67
407,68
407,83
407,84
407,90
407,91
407,92
407,108
407,109
407,110
407,111
407,117
407,118
407,119
407,129
407,130
407,139
407,140
408,61
408,62
408,64
408,65
408,67
408,68
408,72
408,73
408,90
408,91
408,108
408,109
408,110
408,111
408,112
408,113
408,115
408,116
408,118
408,119
408,134
408,135
409,61
409,62
409,64
409,65
409,72
409,73
409,75
409,76
409,79
409,80
409,86
409,87
409,94
409,95
409,109
409,110
409,112
409,113
409,115
409,116
409,134
409,135
410,42
410,43
410,44
410,45
410,46
410,48
410,49
410,53
410,54
410,67
410,68
410,72
410,73
410,75
410,76
410,79
410,80
410,86
410,87
410,94
410,95
410,126
410,127
411,38
411,39
411,42
411,43
411,44
411,45
411,46
411,47
411,48
411,49
411,53
411,54
411,59
411,60
411,64
411,65
411,67
411,68
411,75
411,76
411,101
411,102
411,126
411,127
411,143
411,144
411,146
411,147
412,38
412,39
412,40
412,41
412,45
412,46
412,47
412,48
412,59
412,60
412,64
412,65
412,71
412,72
412,86
412,87
412,99
412,100
412,101
412,102
412,124
412,125
412,143
412,144
412,146
412,147
413,38
413,39
413,40
413,41
413,45
413,46
413,50
413,51
413,71
413,72
413,73
413,86
413,87
413,99
413,100
413,101
413,102
413,123
413,124
413,125
413,136
413,137
414,39
414,40
414,50
414,51
414,56
414,57
414,72
414,73
414,89
414,90
414,100
414,101
414,102
414,123
414,124
414,125
414,126
414,136
414,137
415,44
415,45
415,55
415,56
415,57
415,61
415,62
415,67
415,68
415,84
415,85
415,89
415,90
415,100
415,101
415,123
415,124
415,125
415,126
415,136
415,137
415,145
415,146
416,43
416,44
416,45
416,46
416,47
416,55
416,56
416,58
416,59
416,61
416,62
416,67
416,68
416,69
416,70
416,71
416,74
416,75
416,84
416,85
416,110
416,111
416,132
416,133
416,145
416,146
417,43
417,44
417,46
417,47
417,58
417,59
417,69
417,70
417,71
417,74
417,75
417,79
417,80
417,98
417,99
417,110
417,111
417,114
417,115
417,117
417,118
417,126
417,127
417,131
417,132
417,133
417,139
417,140
417,146
417,147
418,44
418,45
418,60
418,61
418,69
418,70
418,79
418,80
418,98
418,99
418,105
418,106
418,114
418,115
418,117
418,118
418,126
418,127
418,131
418,132
418,139
418,140
418,146
418,147
419,39
419,40
419,44
419,45
419,47
419,48
419,49
419,60
419,61
419,67
419,68
419,105
419,106
419,110
419,111
419,112
419,120
419,121
419,123
419,124
419,130
419,131
419,137
419,138
420,39
420,40
420,47
420,48
420,49
420,54
420,55
420,67
420,68
420,76
420,77
420,101
420,102
420,103
420,110
420,111
420,112
420,113
420,114
420,120
420,121
420,123
420,124
420,126
420,127
420,130
420,131
420,132
420,137
420,138
421,47
421,48
421,49
421,50
421,54
421,55
421,73
421,74
421,76
421,77
421,85
421,86
421,101
421,102
421,103
421,113
421,114
421,117
421,118
421,121
421,122
421,123
421,124
421,126
421,127
421,131
421,132
421,133
422,45
422,46
422,47
422,48
422,49
422,50
422,54
422,55
422,58
422,59
422,73
422,74
422,85
422,86
422,103
422,104
422,117
422,118
422,121
422,122
422,123
422,124
422,132
422,133
422,134
423,45
423,46
423,58
423,59
423,84
423,85
423,102
423,103
423,104
423,125
423,126
423,127
423,133
423,134
424,84
424,85
424,102
424,103
424,104
424,125
424,126
424,127
